wavetable performance 20/03/25



#1
J + 1 WRP J 0 3; TR.P 1
N.B P J PN 1 J; I2M.T# 1 127
L 1 4: CV I + N.B I N Y
I2M.N# 1 1 127
EV 16: Y + 3 WRP Y 0 9
CV.OFF RRND 2 3 V RND 1

#2
EV 64: Z RRND 0 45
J RND 2; K RND 4
IF DR.P 0 Z X: I2M.N# K 1 A
DEL.R 3 / M J: I2M.N# K 1 A
EV 4: I2M.N# 2 1 120

#3
EV 8: I2M.N# 3 1 B
PROB 30: BRK
IF ER 2 5 X: I2M.N# 1 1 120
EV 21: I2M.N# 3 1 70
SKIP 6: I2M.N# 4 1 C
EV 3: I2M.N# 2 1 99

#4
EV 8: I2M.N# 3 1 1 B
PROB 20: BRK
IF NR 3 RND 3 10 X: BRK
J RND 1; K RRND 1 4; TR.P 2
PROB 30: BRK
IF DR.P 0 Z X: I2M.N# K J 50

#5
EV 9: I2M.N# 1 1 RRND 20 120
J + 10 WRP J 0 120; K RND 70
PROB 30: I2M.N# 3 RND 1 J
EV 2: I2M.N# 2 1 RRND 40 102
PROB 30: I2M.N# RRND 1 4 1 K
EV 8: I2M.N# 3 1 B

#6
K RND 1; J RND 3
EV 3: I2M.N# 1 1 120
DEL.R J / M 2: I2M.N# 4 K 70
EV 8: I2M.N# 3 1 B
EV 3: I2M.N# 4 1 C

#7
J RND 100; K N.B RRND 1 6
T + 1 WRP T 0 3
DEL J: EX.N# T K V 3
EV 3: EX.N# T N.B RRND 2 9 V 7
DEL * J 4: EX.N N.B 2 V 5
EV 9: EX.N# T N.B RRND 2 9 V 3

#8
M.ACT EZ M.ACT

#M
$ 10
EV 16: J RRND 2 6; X 0
$ J; JF.SHIFT V RRND -2 0
EV 46: X 12
K + 1 WRP K 0 5; JF.VTR K V 10
JF.PITCH K N.B K

#I
L 1 4: I2M.T# I 5
A DR.V 1 X; B DR.V 2 X
C DR.V 3 X; D + 1 WRP D 0 5
X + 1 WRP X 0 15; M 109
JF.MODE 1; TR.P 4

#P
5	5	0	0
1	1	1	1
0	0	0	0
6	4	63	63

2	145	0	0
6	265	0	0
9	529	0	0
9	545	1	0
9	2193	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
